OpenTeacher 4.0.0-alpha - Starting...
  ✓ Registered event module
  ✓ Registered execute module
  ✓ Registered settings module
  ✓ Registered buttonRegister module
  ✓ Registered lessontracker module
✅ Core modules successfully registered!
Note: Many optional modules are disabled to resolve import conflicts
Registered 202 modules of 19 types
Available module types: [aboutDialog buttonRegister data event execute fileDialog interface lessonDialogs lessonTracker logic metadata profileDescription qtApp saver settings settingsDialog startWidget translator ui]
Enabling modules...
2025/11/13 00:26:38 loader.go:27: [ACTION] FileLoader.LoadFile() - loading file: /home/joop/openteacher/test_lesson.ot
2025/11/13 00:26:38 loader.go:206: [ACTION] FileLoader.loadOpenTeacherFile() - parsing .ot XML file
2025/11/13 00:26:38 loader.go:298: [SUCCESS] FileLoader.loadOpenTeacherFile() - loaded 10 word pairs with 36 test results
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [32m[SUCCESS][0m GUI.gui.go:414 - Loaded lesson file - Type: words, Items: 10
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [32m[SUCCESS][0m GUI.gui.go:436 - Lesson loaded successfully:
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [36m[INFO][0m GUI.gui.go:437 -   - Title: Spanish Basic Vocabulary
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [36m[INFO][0m GUI.gui.go:438 -   - Question Language: English
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [36m[INFO][0m GUI.gui.go:439 -   - Answer Language: Spanish
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [36m[INFO][0m GUI.gui.go:440 -   - Word pairs: 10
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [36m[INFO][0m GUI.gui.go:441 -   - Test results: 1
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m GUI.gui.go:445 - Sample word pairs:
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m GUI.gui.go:452 -   - [Hello] → [Hola]
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m GUI.gui.go:452 -   - [Goodbye] → [Adiós]
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m GUI.gui.go:452 -   - [Thank you] → [Gracias]
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m GUI.gui.go:455 -   - ... and 7 more
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [35m[ACTION][0m GUI.gui.go:465 - displayLessonInTab() - creating lesson tab for: /home/joop/openteacher/test_lesson.ot
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [32m[SUCCESS][0m GUI.gui.go:489 - Replaced central widget with tab widget
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m EnterTabWidget.words.go:776 - Configured minimal Qt setup for dead keys/AltGr support
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m EnterTabWidget.words.go:776 - Configured minimal Qt setup for dead keys/AltGr support
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m EnterTabWidget.words.go:776 - Configured minimal Qt setup for dead keys/AltGr support
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [32m[SUCCESS][0m EnterTabWidget.words.go:231 - Enter tab UI created
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [32m[SUCCESS][0m UnicodePicker.unicode_picker.go:248 - Saved character picker config to: /home/joop/.openteacher/character_sets.json
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:189 - Generated 128 characters from Unicode block 'Latin Extended-A'
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:189 - Generated 208 characters from Unicode block 'Latin Extended-B'
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:210 - Generated 48 characters from category 'Greek'
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [32m[SUCCESS][0m UnicodePicker.unicode_picker.go:96 - Loaded character picker config with 7 sets
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:420 - Created character tab 'Spanish' with 16 characters
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:420 - Created character tab 'French' with 32 characters
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:420 - Created character tab 'German' with 7 characters
2025/11/13 00:26:38 logger.go:146: 2025/11/13 00:26:38 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:420 - Created character tab 'Math & Symbols' with 18 characters
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:420 - Created character tab 'Latin Extended' with 336 characters
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:420 - Created character tab 'Greek Letters' with 48 characters
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:420 - Created character tab 'Common Punctuation' with 11 characters
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [32m[SUCCESS][0m UnicodePicker.unicode_picker.go:351 - Unicode picker UI created with 7 character sets
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [36m[INFO][0m TeachTabWidget.words.go:501 - Configured answer input field with Unicode character picker
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [35m[ACTION][0m TeachTabWidget.words.go:502 - Dead keys may not work - use Unicode picker button for accented characters
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [32m[SUCCESS][0m TeachTabWidget.words.go:527 - Teach tab UI created
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [32m[SUCCESS][0m ResultsTabWidget.words.go:835 - Results tab UI created
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [32m[SUCCESS][0m WordsLessonWidget.words.go:80 - Created lesson widget with 3 tabs
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [96m[LEGACY][0m WordsLessonWidget.words.go:106 - Qt signal connections needs implementation - check legacy/modules/org/openteacher/interfaces/qt/lessons/words/words.py (proper signal handling needed)
2025/11/13 00:26:39 logger.go:151: 2025/11/13 00:26:39 [36m[INFO][0m WordsLessonWidget.words.go:106 - 💡 SUGGESTION: Check legacy/modules/org/openteacher/ for Python implementation
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [96m[LEGACY][0m WordsLessonWidget.words.go:113 - Teaching session completion signals needs implementation - check legacy/modules/org/openteacher/interfaces/qt/lessons/words/words.py (Qt signal implementation needed)
2025/11/13 00:26:39 logger.go:151: 2025/11/13 00:26:39 [36m[INFO][0m WordsLessonWidget.words.go:113 - 💡 SUGGESTION: Check legacy/modules/org/openteacher/ for Python implementation
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [36m[INFO][0m WordsLessonWidget.words.go:129 - Updating lesson widget with 10 words
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [96m[LEGACY][0m EnterTabWidget.words.go:241 - lessonChanged signal emission needs implementation - check legacy/modules/org/openteacher/interfaces/qt/lessons/words/words.py (proper Qt signal emission needed)
2025/11/13 00:26:39 logger.go:151: 2025/11/13 00:26:39 [36m[INFO][0m EnterTabWidget.words.go:241 - 💡 SUGGESTION: Check legacy/modules/org/openteacher/ for Python implementation
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [96m[LEGACY][0m EnterTabWidget.words.go:250 - lessonChanged signal for question language needs implementation - check legacy/modules/org/openteacher/interfaces/qt/lessons/words/words.py (signal emission needed)
2025/11/13 00:26:39 logger.go:151: 2025/11/13 00:26:39 [36m[INFO][0m EnterTabWidget.words.go:250 - 💡 SUGGESTION: Check legacy/modules/org/openteacher/ for Python implementation
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [96m[LEGACY][0m EnterTabWidget.words.go:258 - lessonChanged signal for answer language needs implementation - check legacy/modules/org/openteacher/interfaces/qt/lessons/words/words.py (signal emission needed)
2025/11/13 00:26:39 logger.go:151: 2025/11/13 00:26:39 [36m[INFO][0m EnterTabWidget.words.go:258 - 💡 SUGGESTION: Check legacy/modules/org/openteacher/ for Python implementation
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [36m[INFO][0m EnterTabWidget.words.go:286 - Enter tab updated with lesson data
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:494 - Unicode picker hidden
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [36m[INFO][0m ResultsTabWidget.words.go:896 - Results display updated - 0 sessions available
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [96m[LEGACY][0m GUI.gui.go:519 - Qt signal connection for lesson changes needs implementation - check legacy/modules/org/openteacher/interfaces/qt/gui/gui.py (proper signal handling needed)
2025/11/13 00:26:39 logger.go:151: 2025/11/13 00:26:39 [36m[INFO][0m GUI.gui.go:519 - 💡 SUGGESTION: Check legacy/modules/org/openteacher/ for Python implementation
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [36m[INFO][0m GUI.gui.go:520 - Created lesson widget for: /home/joop/openteacher/test_lesson.ot
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [32m[SUCCESS][0m GUI.gui.go:522 - Created lesson widget with Enter/Teach/Results tabs
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [32m[SUCCESS][0m GUI.gui.go:509 - Lesson tab created: Spanish Basic Vocabulary (10 words)
2025/11/13 00:26:39 logger.go:146: 2025/11/13 00:26:39 [90m[DEBUG][0m GUI.gui.go:373 - TRACKING: loadSelectedFile() completed - call stack marker D
2025/11/13 00:26:41 logger.go:146: 2025/11/13 00:26:41 [34m[EVENT][0m WordsLessonWidget.words.go:87 - Tab changed to index: 1
2025/11/13 00:26:41 logger.go:146: 2025/11/13 00:26:41 [90m[DEBUG][0m UnicodePicker.unicode_picker.go:494 - Unicode picker hidden

Received signal: terminated
Shutting down gracefully...
Context cancelled, shutting down Qt GUI...
2025/11/13 00:26:41 main.go:265: Application error: context canceled
