OpenTeacher 4.0.0-alpha - Starting...
  ✓ Registered event module
  ✓ Registered execute module
  ✓ Registered settings module
  ✓ Registered buttonRegister module
  ✓ Registered lessontracker module
✅ Core modules successfully registered!
Note: Many optional modules are disabled to resolve import conflicts
Registered 202 modules of 19 types
Available module types: [aboutDialog buttonRegister data event execute fileDialog interface lessonDialogs lessonTracker logic metadata profileDescription qtApp saver settings settingsDialog startWidget translator ui]
Enabling modules...
MediaTypeModule enabled
Anki2LoaderModule enabled
MediaTypeModule enabled
ReverseModule enabled
OpenTeachingTopoLoaderModule enabled
GermanNoteCalculatorModule enabled
ForeignKnownModule enabled
2025/11/12 23:31:09 hangman.go:50: [STUB] Hangman TypingTeachTypeModule enabled - hangman teaching functionality not implemented
TypingTeachTypeModule enabled
TypingTutorKeyboardModule enabled
ProfileDescriptionModule enabled
PyinstallerInterfaceModule enabled
MapModule enabled
DomingoLoaderModule enabled
FlashQardLoaderModule enabled
PercentsNoteCalculatorModule enabled
TeachmasterLoaderModule enabled
SymbolsModule enabled
HangmanGraphics enabled
ProfileDescriptionModule enabled
JavascriptLessonTypeModule enabled
ProgressViewerModule enabled
SettingsWidgetModule enabled
PngSaverModule enabled
ECTSNoteCalculatorModule enabled
ProfileDescriptionModule enabled
SettingsWidgetModule enabled
InputTypingLogicModule enabled
GranuleLoaderModule enabled
MetadataModule enabled
ProfileDescriptionModule enabled
TypingTutorModelModule enabled
HtmlSaverModule enabled
ButtonRegisterModule enabled
AllOnceModule enabled
RepeatAnswerTeachTypeModule enabled
OpenTeachingMediaLoaderModule enabled
JSSumModule enabled
JSInputTypingLogicModule enabled
MediaTypeModule enabled
OpenTeachingWordsLoaderModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
KGeographyMapLoaderModule enabled
PrinterModule enabled
ProfileDescriptionModule enabled
OverhoorLoaderModule enabled
MapModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
PercentsCalculatorModule enabled
TypingTeachTypeModule enabled
FrenchNoteCalculatorModule enabled
WebLogicGeneratorModule enabled
MapModule enabled
TopoTestTypeModule enabled
SettingsWidgetModule enabled
KvtmlLoaderModule enabled
LaTeXSaverModule enabled
WrtsLoaderModule enabled
JSBisectModule enabled
SettingsWidgetModule enabled
MapModule enabled
HtmlSaverModule enabled
RandomModule enabled
PercentsCalculatorModule enabled
AnkiLoaderModule enabled
ProfileDescriptionModule enabled
ProfileDescriptionModule enabled
VokabelTrainerLoaderModule enabled
ModulesModule enabled
CuneiformOCRModule enabled
Teach2000LoaderModule enabled
ProfileDescriptionModule enabled
ShuffleAnswerTeachTypeModule enabled
PaukerLoaderModule enabled
FileDialogModule enabled
LessonDialogsModule enabled
AboutDialogModule enabled
2025/11/12 23:31:09 gui.go:61: [SUCCESS] GuiModule got QApplication from qtApp module
2025/11/12 23:31:09 gui.go:95: [SUCCESS] GuiModule enabled - Qt main window created and shown
GuiModule enabled - Main window created
TranslatorModule enabled
StartwidgetModule enabled
SettingsDialogModule enabled
SaverModule enabled
All modules enabled successfully
Starting Qt GUI...
2025/11/12 23:31:09 gui.go:134: [SUCCESS] GuiModule.ShowMainWindow() - showing main window
Starting Qt event loop...
2025/11/12 23:31:09 gui.go:151: [SUCCESS] GuiModule.RunEventLoop() - starting Qt event loop
2025/11/12 23:31:13 gui.go:177: [EVENT] Open Lesson menu action triggered
2025/11/12 23:31:13 gui.go:331: [ACTION] GuiModule.showOpenDialog() - attempting to show file dialog
2025/11/12 23:31:13 gui.go:336: [SUCCESS] Found 1 fileDialog modules, using first one
2025/11/12 23:31:13 gui.go:342: [SUCCESS] Calling OpenFile() on fileDialog module
Case insensitive sorting unsupported in the posix collation implementation
Numeric mode unsupported in the posix collation implementation
Case insensitive sorting unsupported in the posix collation implementation
Numeric mode unsupported in the posix collation implementation
Case insensitive sorting unsupported in the posix collation implementation
Numeric mode unsupported in the posix collation implementation
panic: interface conversion: interface {} is []interface {}, not []string

goroutine 50 [running]:
github.com/therecipe/qt/widgets.(*QFileDialog).SelectedFiles(0xc000374000?)
	/home/joop/go/pkg/mod/github.com/therecipe/qt@v0.0.0-20200904063919-c0c124a5770d/widgets/widgets.go:13192 +0x12d
github.com/LaPingvino/openteacher/internal/modules/interfaces/qt/dialogs/file.(*FileDialogModule).OpenFile(0xc0000c1c20, {0x0?, 0x0?}, {0xa322e5, 0x10}, {0xa46061?, 0xe29900?})
	/home/joop/openteacher/internal/modules/interfaces/qt/dialogs/file/file.go:56 +0x230
github.com/LaPingvino/openteacher/internal/modules/interfaces/qt/gui.(*GuiModule).showOpenDialog(0xc0000c1bf0)
	/home/joop/openteacher/internal/modules/interfaces/qt/gui/gui.go:343 +0x2bc
github.com/LaPingvino/openteacher/internal/modules/interfaces/qt/gui.(*GuiModule).createMenuBar.func2(0x0?)
	/home/joop/openteacher/internal/modules/interfaces/qt/gui/gui.go:178 +0x6f
reflect.Value.call({0x7e6460?, 0xc0001d0500?, 0xae76b8?}, {0xa2d763, 0x4}, {0xc000306f50, 0x1, 0x50c779?})
	/usr/lib/go/src/reflect/value.go:581 +0xcc6
reflect.Value.Call({0x7e6460?, 0xc0001d0500?, 0xc00030ca40?}, {0xc000306f50?, 0x7e52e0?, 0x0?})
	/usr/lib/go/src/reflect/value.go:365 +0xb9
github.com/therecipe/qt/internal.handleCallback({0xc000310d86, 0x24})
	/home/joop/go/pkg/mod/github.com/therecipe/qt@v0.0.0-20200904063919-c0c124a5770d/internal/internal.go:73 +0x453
github.com/therecipe/qt/internal.asyncCallbackHandler({0xc000310d86?, 0xc000039680?})
	/home/joop/go/pkg/mod/github.com/therecipe/qt@v0.0.0-20200904063919-c0c124a5770d/internal/internal.go:109 +0x18
created by github.com/therecipe/qt/internal.InitProcess.func3 in goroutine 8
	/home/joop/go/pkg/mod/github.com/therecipe/qt@v0.0.0-20200904063919-c0c124a5770d/internal/internal.go:407 +0xf6
